date,Algod√£o,CONCENTRADO,Complemento alimenta,Farinha de Milho,Farinha de Soja,Feno,Silagem de milho,lote,leite,qtd_animais_alimentados
2022-01-23T06:59:00,,,,,,,,3,2811,
2022-01-24T08:02:00,,,,,,,,1,3044,
2022-01-24T08:02:00,,,,80,92,,966,2,3044,23
2022-01-24T08:02:00,,,,,,,,3,3044,
2022-01-25T07:55:00,,,,,,,,1,2954,
2022-01-25T07:55:00,,,,78,88,,924,2,2954,22
2022-01-25T07:55:00,,,,,,,,3,2954,
2022-01-26T07:56:00,,,,,,,,1,3196,
2022-01-26T07:56:00,,,,78,88,,924,2,3196,22
2022-01-26T07:56:00,,,,,,,,3,3196,
2022-01-27T08:17:00,,,,,,,,1,3132,
2022-01-27T08:17:00,,,,78,88,,924,2,3132,22
2022-01-27T08:17:00,,,,,,,,3,3132,
2022-01-28T07:29:00,,,,,,,,1,3179,
2022-01-28T07:29:00,,,,78,88,,924,2,3179,22
2022-01-28T07:29:00,,,,,,,,3,3179,
2022-01-29T09:04:00,,,,,,,,1,3271,
2022-01-29T09:04:00,,,,78,88,,924,2,3271,22
2022-01-29T09:04:00,,,,,,,,3,3271,
2022-01-30T08:23:00,,,,,,,,1,3066,
2022-01-30T08:23:00,,,,78,88,,924,2,3066,22
2022-01-30T08:23:00,,,,,,,,3,3066,
2022-01-31T08:56:00,,,,,,,,1,2791,
2022-01-31T08:56:00,,,,78,88,,924,2,2791,22
2022-01-31T08:56:00,,,,,,,,3,2791,
2022-01-01T06:23:00,,,,110,110,26,1002,1,3186,40
2022-01-01T06:23:00,,,,,,,,2,3186,
2022-01-01T06:23:00,,,,,,,,3,3186,
2022-01-01T06:59:00,,,,110,110,26,1002,1,3186,40
2022-01-01T06:59:00,,,,,,,,2,3186,
2022-01-01T06:59:00,,,,,,,,3,3186,
2022-01-02T06:31:00,,,,110,110,26,1002,1,2983,40
2022-01-02T06:31:00,,,,,,,,2,2983,
2022-01-02T06:31:00,,,,,,,,3,2983,
2022-01-02T08:38:00,,,,110,110,26,1002,1,2983,40
2022-01-02T08:38:00,,,,,,,,2,2983,
2022-01-02T08:38:00,,,,,,,,3,2983,
2022-01-03T07:19:00,,,,110,110,26,1002,1,3179.6,40
2022-01-03T07:19:00,,,,,,,,2,3179.6,
2022-01-03T07:19:00,,,,,,,,3,3179.6,
2022-01-03T08:42:00,,,,110,110,26,1002,1,3179.6,40
2022-01-03T08:42:00,,,,,,,,2,3179.6,
2022-01-03T08:42:00,,,,,,,,3,3179.6,
2022-01-04T07:13:00,,,,110,110,26,1002,1,3079,40
2022-01-04T07:13:00,,,,,,,,2,3079,
2022-01-04T07:13:00,,,,,,,,3,3079,
2022-01-04T09:03:00,,,,110,110,26,1002,1,3079,40
2022-01-04T09:03:00,,,,,,,,2,3079,
2022-01-04T09:03:00,,,,,,,,3,3079,
2022-01-05T06:24:00,,,,110,110,26,1002,1,3042,40
2022-01-05T06:24:00,,,,,,,,2,3042,
2022-01-05T06:24:00,,,,,,,,3,3042,
2022-01-05T13:57:00,,,,110,110,26,1002,1,3042,40
2022-01-05T13:57:00,,,,,,,,2,3042,
2022-01-05T13:57:00,,,,,,,,3,3042,
2022-01-06T07:39:00,,,,110,110,26,1002,1,2830,40
2022-01-06T07:39:00,,,,,,,,2,2830,
2022-01-06T07:39:00,,,,,,,,3,2830,
2022-01-06T08:53:00,,,,110,110,26,1002,1,2830,40
2022-01-06T08:53:00,,,,,,,,2,2830,
2022-01-06T08:53:00,,,,,,,,3,2830,
2022-01-07T08:00:00,,,,110,110,26,1002,1,2961,40
2022-01-07T08:00:00,,,,,,,,2,2961,
2022-01-07T08:00:00,,,,,,,,3,2961,
2022-01-07T08:54:00,,,,110,110,26,1002,1,2961,40
2022-01-07T08:54:00,,,,,,,,2,2961,
2022-01-07T08:54:00,,,,,,,,3,2961,
2022-01-08T07:22:00,,,,110,110,26,1002,1,2762,40
2022-01-08T07:22:00,,,,,,,,2,2762,
2022-01-08T07:22:00,,,,,,,,3,2762,
2022-01-08T07:55:00,,,,110,110,26,1002,1,2762,40
2022-01-08T07:55:00,,,,,,,,2,2762,
2022-01-08T07:55:00,,,,,,,,3,2762,
2022-01-09T07:49:00,,,,110,110,26,1002,1,2960,40
2022-01-09T07:49:00,,,,,,,,2,2960,
2022-01-09T07:49:00,,,,,,,,3,2960,
2022-01-09T08:24:00,,,,110,110,26,1002,1,2960,40
2022-01-09T08:24:00,,,,,,,,2,2960,
2022-01-09T08:24:00,,,,,,,,3,2960,
2022-01-10T08:01:00,,,,110,100,,920,1,3081,40
2022-01-10T08:01:00,,,,,,,,2,3081,
2022-01-10T08:01:00,,,,,,,,3,3081,
2022-01-10T08:35:00,,,,110,100,,920,1,3081,40
2022-01-10T08:35:00,,,,,,,,2,3081,
2022-01-10T08:35:00,,,,,,,,3,3081,
2022-01-11T06:38:00,,,,110,100,,920,1,2949,40
2022-01-11T06:38:00,,,,,,,,2,2949,
2022-01-11T06:38:00,,,,,,,,3,2949,
2022-01-11T08:44:00,,,,110,100,,920,1,2949,40
2022-01-11T08:44:00,,,,,,,,2,2949,
2022-01-11T08:44:00,,,,,,,,3,2949,
2022-01-12T06:29:00,,,,110,100,,920,1,2918,40
2022-01-12T06:29:00,,,,,,,,2,2918,
2022-01-12T06:29:00,,,,,,,,3,2918,
2022-01-12T09:18:00,,,,110,100,,920,1,2918,40
2022-01-12T09:18:00,,,,,,,,2,2918,
2022-01-12T09:18:00,,,,,,,,3,2918,
2022-01-13T06:38:00,,,,110,100,,920,1,2935,40
2022-01-13T06:38:00,,,,,,,,2,2935,
2022-01-13T06:38:00,,,,,,,,3,2935,
2022-01-13T09:28:00,,,,110,100,,920,1,2935,40
2022-01-13T09:28:00,,,,,,,,2,2935,
2022-01-13T09:28:00,,,,,,,,3,2935,
2022-01-14T06:05:00,,,,100,90,,828,1,2824,36
2022-01-14T06:05:00,,,,,,,,2,2824,
2022-01-14T06:05:00,,,,,,,,3,2824,
2022-01-14T07:09:00,,,,100,90,,828,1,2824,36
2022-01-14T07:09:00,,,,,,,,2,2824,
2022-01-14T07:09:00,,,,,,,,3,2824,
2022-01-15T05:26:00,,,,100,90,,828,1,2917,36
2022-01-15T05:26:00,,,,,,,,2,2917,
2022-01-15T05:26:00,,,,,,,,3,2917,
2022-01-15T08:16:00,,,,100,90,,828,1,2917,36
2022-01-15T08:16:00,,,,,,,,2,2917,
2022-01-15T08:16:00,,,,,,,,3,2917,
2022-01-16T05:31:00,,,,100,90,,828,1,2781,36
2022-01-16T05:31:00,,,,,,,,2,2781,
2022-01-16T05:31:00,,,,,,,,3,2781,
2022-01-16T07:17:00,,,,100,90,,828,1,2781,36
2022-01-16T07:17:00,,,,,,,,2,2781,
2022-01-16T07:17:00,,,,,,,,3,2781,
2022-01-17T06:26:00,,,,102,92,,852,1,2950,37
2022-01-17T06:26:00,,,,,,,,2,2950,
2022-01-17T06:26:00,,,,,,,,3,2950,
2022-01-17T08:45:00,,,,102,92,,852,1,2950,37
2022-01-17T08:45:00,,,,,,,,2,2950,
2022-01-17T08:45:00,,,,,,,,3,2950,
2022-01-18T06:21:00,,,,102,92,,852,1,2925.4,37
2022-01-18T06:21:00,,,,,,,,2,2925.4,
2022-01-18T06:21:00,,,,,,,,3,2925.4,
2022-01-18T09:01:00,,,,102,92,,852,1,2925.4,37
2022-01-18T09:01:00,,,,,,,,2,2925.4,
2022-01-18T09:01:00,,,,,,,,3,2925.4,
2022-01-19T06:13:00,,,,102,92,,852,1,2884,37
2022-01-19T06:13:00,,,,,,,,2,2884,
2022-01-19T06:13:00,,,,,,,,3,2884,
2022-01-19T08:51:00,,,,102,92,,852,1,2884,37
2022-01-19T08:51:00,,,,,,,,2,2884,
2022-01-19T08:51:00,,,,,,,,3,2884,
2022-01-20T06:27:00,,,,102,92,,852,1,2696,37
2022-01-20T06:27:00,,,,,,,,2,2696,
2022-01-20T06:27:00,,,,,,,,3,2696,
2022-01-20T09:03:00,,,,102,92,,852,1,2696,37
2022-01-20T09:03:00,,,,,,,,2,2696,
2022-01-20T09:03:00,,,,,,,,3,2696,
2022-01-21T05:38:00,,,,176,166,,1618,1,2665,37
2022-01-21T05:38:00,,,,,,,,2,2665,
2022-01-21T05:38:00,,,,,,,,3,2665,
2022-01-22T05:35:00,,,,176,166,,1618,1,2935,37
2022-01-22T05:35:00,,,,,,,,2,2935,
2022-01-22T05:35:00,,,,,,,,3,2935,
2022-01-23T06:07:00,,,,176,166,,1618,1,2811,37
2022-01-23T06:07:00,,,,,,,,2,2811,
2022-01-23T06:07:00,,,,,,,,3,2811,
2022-01-24T06:16:00,,,,176,166,,1618,1,3044,37
2022-01-24T06:16:00,,,,,,,,2,3044,
2022-01-24T06:16:00,,,,,,,,3,3044,
2022-01-25T06:09:00,,,,176,166,,1618,1,2954,37
2022-01-25T06:09:00,,,,,,,,2,2954,
2022-01-25T06:09:00,,,,,,,,3,2954,
2022-01-26T06:06:00,,,,176,166,,1618,1,3196,37
2022-01-26T06:06:00,,,,,,,,2,3196,
2022-01-26T06:06:00,,,,,,,,3,3196,
2022-01-27T06:26:00,,,,180,168,,1650,1,3132,37
2022-01-27T06:26:00,,,,,,,,2,3132,
2022-01-27T06:26:00,,,,,,,,3,3132,
2022-01-28T05:51:00,,,,180,168,,1650,1,3179,37
2022-01-28T05:51:00,,,,,,,,2,3179,
2022-01-28T05:51:00,,,,,,,,3,3179,
2022-01-29T06:04:00,,,,200,186,,1828,1,3271,41
2022-01-29T06:04:00,,,,,,,,2,3271,
2022-01-29T06:04:00,,,,,,,,3,3271,
2022-01-30T06:43:00,,,,200,186,,1828,1,3066,41
2022-01-30T06:43:00,,,,,,,,2,3066,
2022-01-30T06:43:00,,,,,,,,3,3066,
2022-01-31T07:33:00,,,,200,186,,1828,1,2791,41
2022-01-31T07:33:00,,,,,,,,2,2791,
2022-01-31T07:33:00,,,,,,,,3,2791,
2022-02-01T07:42:00,,,,,,,,1,2887,
2022-02-01T07:42:00,,,,,,,,2,2887,
2022-02-01T07:42:00,,,,122,122,,1134,3,2887,27
2022-02-02T07:17:00,,,,,,,,1,3057,
2022-02-02T07:17:00,,,,,,,,2,3057,
2022-02-02T07:17:00,,,,122,122,,1134,3,3057,27
2022-02-03T07:18:00,,,,,,,,1,2955,
2022-02-03T07:18:00,,,,,,,,2,2955,
2022-02-03T07:18:00,,,,122,122,,1134,3,2955,27
2022-02-04T06:21:00,,,,,,,,1,3137,
2022-02-04T06:21:00,,,,,,,,2,3137,
2022-02-04T06:21:00,,,,122,122,,1134,3,3137,27
2022-02-05T07:10:00,,,,,,,,1,3038,
2022-02-05T07:10:00,,,,,,,,2,3038,
2022-02-05T07:10:00,,,,122,122,,1134,3,3038,27
2022-02-06T06:23:00,,,,,,,,1,2966,
2022-02-06T06:23:00,,,,,,,,2,2966,
2022-02-06T06:23:00,,,,122,122,,1134,3,2966,27
2022-02-07T07:13:00,,,,,,,,1,3136,
2022-02-07T07:13:00,,,,,,,,2,3136,
2022-02-07T07:13:00,,,,122,122,,1134,3,3136,27
2022-02-08T07:08:00,,,,,,,,1,2987.2,
2022-02-08T07:08:00,,,,,,,,2,2987.2,
2022-02-08T07:08:00,,,,118,118,,1092,3,2987.2,26
2022-02-09T07:13:00,,,,,,,,1,2865,
2022-02-09T07:13:00,,,,,,,,2,2865,
2022-02-09T07:13:00,,,,118,118,,1092,3,2865,26
2022-02-10T07:03:00,,,,,,,,1,2979,
2022-02-10T07:03:00,,,,,,,,2,2979,
2022-02-10T07:03:00,,,,118,118,,1092,3,2979,26
2022-02-11T07:15:00,,,,,,,,1,2894,
2022-02-11T07:15:00,,,,,,,,2,2894,
2022-02-11T07:15:00,,,,108,108,,1008,3,2894,24
2022-02-12T06:16:00,,,,,,,,1,3151,
2022-02-12T06:16:00,,,,,,,,2,3151,
2022-02-12T06:16:00,,,,108,108,,1008,3,3151,24
2022-02-13T05:44:00,,,,,,,,1,2889,
2022-02-13T05:44:00,,,,,,,,2,2889,
2022-02-13T05:44:00,,,,108,108,,1008,3,2889,24
2022-02-14T07:10:00,,,,,,,,1,2974.4,
2022-02-14T07:10:00,,,,,,,,2,2974.4,
2022-02-14T07:10:00,,,,108,108,,1008,3,2974.4,24
2022-02-15T07:21:00,,,,,,,,1,2927,
2022-02-15T07:21:00,,,,,,,,2,2927,
2022-02-15T07:21:00,,,,108,108,,1008,3,2927,24
2022-02-16T07:04:00,,,,,,,,1,2880,
2022-02-16T07:04:00,,,,,,,,2,2880,
2022-02-16T07:04:00,,,,108,108,,1008,3,2880,24
2022-02-17T10:12:00,,,,,,,,1,2757,
2022-02-17T10:12:00,,,,,,,,2,2757,
2022-02-17T10:12:00,,,,108,108,,1008,3,2757,24
2022-02-18T07:07:00,,,,,,,,1,2936,
2022-02-18T07:07:00,,,,,,,,2,2936,
2022-02-18T07:07:00,,,,104,104,,966,3,2936,23
2022-02-19T06:19:00,,,,,,,,1,2762,
2022-02-19T06:19:00,,,,,,,,2,2762,
2022-02-19T06:19:00,,,,104,104,,966,3,2762,23
2022-02-20T06:19:00,,,,,,,,1,2862,
2022-02-20T06:19:00,,,,,,,,2,2862,
2022-02-20T06:19:00,,,,108,108,,1008,3,2862,24
2022-02-21T07:19:00,,,,,,,,1,2791,
2022-02-21T07:19:00,,,,,,,,2,2791,
2022-02-21T07:19:00,,,,108,108,,1008,3,2791,24
2022-02-22T09:10:00,,,,,,,,1,2753.4,
2022-02-22T09:10:00,,,,,,,,2,2753.4,
2022-02-22T09:10:00,,,,108,108,,1008,3,2753.4,24
2022-02-23T07:29:00,,,,,,,,1,2660,
2022-02-23T07:29:00,,,,,,,,2,2660,
2022-02-23T07:29:00,,,,108,108,,1008,3,2660,24
2022-02-24T07:16:00,,,,,,,,1,2588,
2022-02-24T07:16:00,,,,,,,,2,2588,
2022-02-24T07:16:00,,,,108,108,,1008,3,2588,24
2022-02-25T06:15:00,,,,,,,,1,2619,
2022-02-25T06:15:00,,,,,,,,2,2619,
2022-02-25T06:15:00,,,,108,108,,1008,3,2619,24
2022-02-26T06:23:00,,,,,,,,1,2595,
2022-02-26T06:23:00,,,,,,,,2,2595,
2022-02-26T06:23:00,,,,108,108,,1008,3,2595,24
2022-02-27T06:13:00,,,,,,,,1,2700,
2022-02-27T06:13:00,,,,,,,,2,2700,
2022-02-27T06:13:00,,,,108,108,,1008,3,2700,24
2022-02-28T07:08:00,,,,,,,,1,2760,
2022-02-28T07:08:00,,,,,,,,2,2760,
2022-02-28T07:08:00,,,,108,108,,1008,3,2760,24
2022-02-01T08:19:00,,,,,,,,1,2887,
2022-02-01T08:19:00,,,,78,88,,924,2,2887,22
2022-02-01T08:19:00,,,,,,,,3,2887,
2022-02-02T07:54:00,,,,,,,,1,3057,
2022-02-02T07:54:00,,,,78,88,,924,2,3057,22
2022-02-02T07:54:00,,,,,,,,3,3057,
2022-02-03T08:20:00,,,,,,,,1,2955,
2022-02-03T08:20:00,,,,78,88,,924,2,2955,22
2022-02-03T08:20:00,,,,,,,,3,2955,
2022-02-04T07:13:00,,,,,,,,1,3137,
2022-02-04T07:13:00,,,,78,88,,924,2,3137,22
2022-02-04T07:13:00,,,,,,,,3,3137,
2022-02-05T06:08:00,,,,,,,,1,3038,
2022-02-05T06:08:00,,,,78,88,,924,2,3038,22
2022-02-05T06:08:00,,,,,,,,3,3038,
2022-02-06T07:07:00,,,,,,,,1,2966,
2022-02-06T07:07:00,,,,78,88,,924,2,2966,22
2022-02-06T07:07:00,,,,,,,,3,2966,
2022-02-07T07:47:00,,,,,,,,1,3136,
2022-02-07T07:47:00,,,,78,88,,924,2,3136,22
2022-02-07T07:47:00,,,,,,,,3,3136,
2022-02-08T07:44:00,,,,,,,,1,2987.2,
2022-02-08T07:44:00,,,,70,80,,840,2,2987.2,20
2022-02-08T07:44:00,,,,,,,,3,2987.2,
2022-02-09T07:50:00,,,,,,,,1,2865,
2022-02-09T07:50:00,,,,70,80,,840,2,2865,20
2022-02-09T07:50:00,,,,,,,,3,2865,
2022-02-10T07:41:00,,,,,,,,1,2979,
2022-02-10T07:41:00,,,,70,80,,840,2,2979,20
2022-02-10T07:41:00,,,,,,,,3,2979,
2022-02-11T06:11:00,,,,,,,,1,2894,
2022-02-11T06:11:00,,,,74,84,,882,2,2894,21
2022-02-11T06:11:00,,,,,,,,3,2894,
2022-02-12T06:46:00,,,,,,,,1,3151,
2022-02-12T06:46:00,,,,74,84,,882,2,3151,21
2022-02-12T06:46:00,,,,,,,,3,3151,
2022-02-13T05:10:00,,,,,,,,1,2889,
2022-02-13T05:10:00,,,,74,84,,882,2,2889,21
2022-02-13T05:10:00,,,,,,,,3,2889,
2022-02-14T07:43:00,,,,,,,,1,2974.4,
2022-02-14T07:43:00,,,,74,84,,882,2,2974.4,21
2022-02-14T07:43:00,,,,,,,,3,2974.4,
2022-02-15T07:52:00,,,,,,,,1,2927,
2022-02-15T07:52:00,,,,78,88,,924,2,2927,22
2022-02-15T07:52:00,,,,,,,,3,2927,
2022-02-16T07:37:00,,,,,,,,1,2880,
2022-02-16T07:37:00,,,,78,88,,924,2,2880,22
2022-02-16T07:37:00,,,,,,,,3,2880,
2022-02-17T10:38:00,,,,,,,,1,2757,
2022-02-17T10:38:00,,,,78,88,,924,2,2757,22
2022-02-17T10:38:00,,,,,,,,3,2757,
2022-02-18T07:46:00,,,,,,,,1,2936,
2022-02-18T07:46:00,,,,88,100,,1050,2,2936,25
2022-02-18T07:46:00,,,,,,,,3,2936,
2022-02-19T07:00:00,,,,,,,,1,2762,
2022-02-19T07:00:00,,,,88,100,,1050,2,2762,25
2022-02-19T07:00:00,,,,,,,,3,2762,
2022-02-20T06:58:00,,,,,,,,1,2862,
2022-02-20T06:58:00,,,,88,100,,1050,2,2862,25
2022-02-20T06:58:00,,,,,,,,3,2862,
2022-02-21T07:58:00,,,,,,,,1,2791,
2022-02-21T07:58:00,,,,88,100,,1050,2,2791,25
2022-02-21T07:58:00,,,,,,,,3,2791,
2022-02-22T09:57:00,,,,,,,,1,2753.4,
2022-02-22T09:57:00,,,,88,100,,1050,2,2753.4,25
2022-02-22T09:57:00,,,,,,,,3,2753.4,
2022-02-23T08:11:00,,,,,,,,1,2660,
2022-02-23T08:11:00,,,,74,84,,882,2,2660,21
2022-02-23T08:11:00,,,,,,,,3,2660,
2022-02-24T08:01:00,,,,,,,,1,2588,
2022-02-24T08:01:00,,,,74,84,,882,2,2588,21
2022-02-24T08:01:00,,,,,,,,3,2588,
2022-02-25T07:06:00,,,,,,,,1,2619,
2022-02-25T07:06:00,,,,74,84,,882,2,2619,21
2022-02-25T07:06:00,,,,,,,,3,2619,
2022-02-26T06:54:00,,,,,,,,1,2595,
2022-02-26T06:54:00,,,,74,84,,882,2,2595,21
2022-02-26T06:54:00,,,,,,,,3,2595,
2022-02-27T05:31:00,,,,,,,,1,2700,
2022-02-27T05:31:00,,,,74,84,,882,2,2700,21
2022-02-27T05:31:00,,,,,,,,3,2700,
2022-02-28T07:56:00,,,,,,,,1,2760,
2022-02-28T07:56:00,,,,74,84,,882,2,2760,21
2022-02-28T07:56:00,,,,,,,,3,2760,
2022-02-01T07:02:00,,,,186,200,,1828,1,2887,41
2022-02-01T07:02:00,,,,,,,,2,2887,
2022-02-01T07:02:00,,,,,,,,3,2887,
2022-02-02T06:31:00,,,,186,200,,1828,1,3057,41
2022-02-02T06:31:00,,,,,,,,2,3057,
2022-02-02T06:31:00,,,,,,,,3,3057,
2022-02-03T06:23:00,,,,186,200,,1828,1,2955,41
2022-02-03T06:23:00,,,,,,,,2,2955,
2022-02-03T06:23:00,,,,,,,,3,2955,
2022-02-04T05:30:00,,,,186,200,,1828,1,3137,41
2022-02-04T05:30:00,,,,,,,,2,3137,
2022-02-04T05:30:00,,,,,,,,3,3137,
2022-02-06T05:39:00,,,,192,204,,1872,1,2966,42
2022-02-06T05:39:00,,,,,,,,2,2966,
2022-02-06T05:39:00,,,,,,,,3,2966,
2022-02-05T06:33:00,,,,192,204,,1872,1,3038,42
2022-02-05T06:33:00,,,,,,,,2,3038,
2022-02-05T06:33:00,,,,,,,,3,3038,
2022-02-07T06:17:00,,,,192,204,,1872,1,3136,42
2022-02-07T06:17:00,,,,,,,,2,3136,
2022-02-07T06:17:00,,,,,,,,3,3136,
2022-02-08T06:22:00,,,,192,204,,1872,1,2987.2,42
2022-02-08T06:22:00,,,,,,,,2,2987.2,
2022-02-08T06:22:00,,,,,,,,3,2987.2,
2022-02-09T06:25:00,,,,196,208,,1918,1,2865,43
2022-02-09T06:25:00,,,,,,,,2,2865,
2022-02-09T06:25:00,,,,,,,,3,2865,
2022-02-10T06:19:00,,,,196,208,,1918,1,2979,43
2022-02-10T06:19:00,,,,,,,,2,2979,
2022-02-10T06:19:00,,,,,,,,3,2979,
2022-02-11T06:35:00,,,,186,200,,1828,1,2894,41
2022-02-11T06:35:00,,,,,,,,2,2894,
2022-02-11T06:35:00,,,,,,,,3,2894,
2022-02-12T05:40:00,,,,186,200,,1828,1,3151,41
2022-02-12T05:40:00,,,,,,,,2,3151,
2022-02-12T05:40:00,,,,,,,,3,3151,
2022-02-13T06:22:00,,,,196,208,,1918,1,2889,43
2022-02-13T06:22:00,,,,,,,,2,2889,
2022-02-13T06:22:00,,,,,,,,3,2889,
2022-02-14T06:32:00,,,,192,204,,1872,1,2974.4,42
2022-02-14T06:32:00,,,,,,,,2,2974.4,
2022-02-14T06:32:00,,,,,,,,3,2974.4,
2022-02-15T06:36:00,,,,192,204,,1872,1,2927,42
2022-02-15T06:36:00,,,,,,,,2,2927,
2022-02-15T06:36:00,,,,,,,,3,2927,
2022-02-16T06:17:00,,,,192,204,,1872,1,2880,42
2022-02-16T06:17:00,,,,,,,,2,2880,
2022-02-16T06:17:00,,,,,,,,3,2880,
2022-02-17T07:06:00,,,,192,204,,1872,1,2757,42
2022-02-17T07:06:00,,,,,,,,2,2757,
2022-02-17T07:06:00,,,,,,,,3,2757,
2022-02-18T06:11:00,,,,178,190,,1738,1,2936,39
2022-02-18T06:11:00,,,,,,,,2,2936,
2022-02-18T06:11:00,,,,,,,,3,2936,
2022-02-19T05:22:00,,,,178,190,,1738,1,2762,39
2022-02-19T05:22:00,,,,,,,,2,2762,
2022-02-19T05:22:00,,,,,,,,3,2762,
2022-02-20T05:32:00,,,,178,190,,1738,1,2862,39
2022-02-20T05:32:00,,,,,,,,2,2862,
2022-02-20T05:32:00,,,,,,,,3,2862,
2022-02-21T06:25:00,,,,186,200,,1828,1,2791,41
2022-02-21T06:25:00,,,,,,,,2,2791,
2022-02-21T06:25:00,,,,,,,,3,2791,
2022-02-22T08:13:00,,,,186,200,,1828,1,2753.4,41
2022-02-22T08:13:00,,,,,,,,2,2753.4,
2022-02-22T08:13:00,,,,,,,,3,2753.4,
2022-02-23T06:42:00,,,,186,200,,1828,1,2660,41
2022-02-23T06:42:00,,,,,,,,2,2660,
2022-02-23T06:42:00,,,,,,,,3,2660,
2022-02-24T06:14:00,,,,186,200,,1828,1,2588,41
2022-02-24T06:14:00,,,,,,,,2,2588,
2022-02-24T06:14:00,,,,,,,,3,2588,
2022-02-25T05:21:00,,,,192,204,,1872,1,2619,42
2022-02-25T05:21:00,,,,,,,,2,2619,
2022-02-25T05:21:00,,,,,,,,3,2619,
2022-02-26T05:28:00,,,,192,204,,1872,1,2595,42
2022-02-26T05:28:00,,,,,,,,2,2595,
2022-02-26T05:28:00,,,,,,,,3,2595,
2022-02-27T06:45:00,,,,192,204,,1872,1,2700,42
2022-02-27T06:45:00,,,,,,,,2,2700,
2022-02-27T06:45:00,,,,,,,,3,2700,
2022-02-28T06:14:00,,,,192,204,,1872,1,2760,42
2022-02-28T06:14:00,,,,,,,,2,2760,
2022-02-28T06:14:00,,,,,,,,3,2760,
